

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 11 13:50:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 06/07/2023 GMT
  1920     0DC3                     	;# 
  1921     0DC4                     	;# 
  1922     0DC5                     	;# 
  1923     0DC5                     	;# 
  1924     0DC6                     	;# 
  1925     0DC7                     	;# 
  1926     0DC7                     	;# 
  1927     0DC8                     	;# 
  1928     0DC9                     	;# 
  1929     0DC9                     	;# 
  1930     0DCA                     	;# 
  1931     0DCB                     	;# 
  1932     0DCC                     	;# 
  1933     0DCC                     	;# 
  1934     0DCD                     	;# 
  1935     0DCD                     	;# 
  1936     0DCE                     	;# 
  1937     0DCF                     	;# 
  1938     0DD0                     	;# 
  1939     0E0C                     	;# 
  1940     0E0D                     	;# 
  1941     0E0E                     	;# 
  1942     0E0F                     	;# 
  1943     0E10                     	;# 
  1944     0E11                     	;# 
  1945     0E12                     	;# 
  1946     0E13                     	;# 
  1947     0E14                     	;# 
  1948     0E15                     	;# 
  1949     0E15                     	;# 
  1950     0E15                     	;# 
  1951     0E16                     	;# 
  1952     0E16                     	;# 
  1953     0E16                     	;# 
  1954     0E17                     	;# 
  1955     0E17                     	;# 
  1956     0E17                     	;# 
  1957     0E18                     	;# 
  1958     0E18                     	;# 
  1959     0E18                     	;# 
  1960     0E19                     	;# 
  1961     0E1A                     	;# 
  1962     0E1B                     	;# 
  1963     0E1C                     	;# 
  1964     0E1D                     	;# 
  1965     0E1E                     	;# 
  1966     0E1F                     	;# 
  1967     0E20                     	;# 
  1968     0E21                     	;# 
  1969     0E22                     	;# 
  1970     0E23                     	;# 
  1971     0E24                     	;# 
  1972     0E25                     	;# 
  1973     0E26                     	;# 
  1974     0E27                     	;# 
  1975     0E28                     	;# 
  1976     0E29                     	;# 
  1977     0E2A                     	;# 
  1978     0E2B                     	;# 
  1979     0E2C                     	;# 
  1980     0E2D                     	;# 
  1981     0E2E                     	;# 
  1982     0E2F                     	;# 
  1983     0E30                     	;# 
  1984     0E31                     	;# 
  1985     0E32                     	;# 
  1986     0E33                     	;# 
  1987     0E34                     	;# 
  1988     0E35                     	;# 
  1989     0E36                     	;# 
  1990     0E37                     	;# 
  1991     0E38                     	;# 
  1992     0E39                     	;# 
  1993     0E3A                     	;# 
  1994     0E3B                     	;# 
  1995     0E3C                     	;# 
  1996     0E3D                     	;# 
  1997     0E3E                     	;# 
  1998     0E90                     	;# 
  1999     0E91                     	;# 
  2000     0E92                     	;# 
  2001     0E93                     	;# 
  2002     0E94                     	;# 
  2003     0E95                     	;# 
  2004     0E96                     	;# 
  2005     0E97                     	;# 
  2006     0E98                     	;# 
  2007     0E99                     	;# 
  2008     0E9A                     	;# 
  2009     0E9B                     	;# 
  2010     0E9C                     	;# 
  2011     0E9D                     	;# 
  2012     0E9E                     	;# 
  2013     0E9F                     	;# 
  2014     0EA0                     	;# 
  2015     0EA1                     	;# 
  2016     0EA2                     	;# 
  2017     0EA3                     	;# 
  2018     0EA4                     	;# 
  2019     0EA5                     	;# 
  2020     0EA6                     	;# 
  2021     0EA7                     	;# 
  2022     0EA8                     	;# 
  2023     0EA9                     	;# 
  2024     0EAA                     	;# 
  2025     0EAB                     	;# 
  2026     0EAC                     	;# 
  2027     0EAD                     	;# 
  2028     0EAE                     	;# 
  2029     0EAF                     	;# 
  2030     0EB0                     	;# 
  2031     0EB1                     	;# 
  2032     0EB2                     	;# 
  2033     0F0F                     	;# 
  2034     0F10                     	;# 
  2035     0F11                     	;# 
  2036     0F12                     	;# 
  2037     0F13                     	;# 
  2038     0F14                     	;# 
  2039     0F15                     	;# 
  2040     0F16                     	;# 
  2041     0F17                     	;# 
  2042     0F18                     	;# 
  2043     0F19                     	;# 
  2044     0F1A                     	;# 
  2045     0F1B                     	;# 
  2046     0F1C                     	;# 
  2047     0F1D                     	;# 
  2048     0F1E                     	;# 
  2049     0F1F                     	;# 
  2050     0F20                     	;# 
  2051     0F21                     	;# 
  2052     0F22                     	;# 
  2053     0F23                     	;# 
  2054     0F24                     	;# 
  2055     0F25                     	;# 
  2056     0F26                     	;# 
  2057     0F27                     	;# 
  2058     0F28                     	;# 
  2059     0F29                     	;# 
  2060     0F2A                     	;# 
  2061     0F2B                     	;# 
  2062     0F2C                     	;# 
  2063     0F2D                     	;# 
  2064     0F2E                     	;# 
  2065     0F2F                     	;# 
  2066     0F30                     	;# 
  2067     0F31                     	;# 
  2068     0F32                     	;# 
  2069     0F33                     	;# 
  2070     0F34                     	;# 
  2071     0F35                     	;# 
  2072     0F36                     	;# 
  2073     0F37                     	;# 
  2074     0FE4                     	;# 
  2075     0FE5                     	;# 
  2076     0FE6                     	;# 
  2077     0FE7                     	;# 
  2078     0FE8                     	;# 
  2079     0FE9                     	;# 
  2080     0FEA                     	;# 
  2081     0FEB                     	;# 
  2082     0FED                     	;# 
  2083     0FEE                     	;# 
  2084     0FEF                     	;# 
  2085     0000                     	;# 
  2086     0001                     	;# 
  2087     0002                     	;# 
  2088     0003                     	;# 
  2089     0004                     	;# 
  2090     0005                     	;# 
  2091     0006                     	;# 
  2092     0007                     	;# 
  2093     0008                     	;# 
  2094     0009                     	;# 
  2095     000A                     	;# 
  2096     000B                     	;# 
  2097     000C                     	;# 
  2098     000D                     	;# 
  2099     000E                     	;# 
  2100     000F                     	;# 
  2101     0010                     	;# 
  2102     0011                     	;# 
  2103     0012                     	;# 
  2104     0013                     	;# 
  2105     0014                     	;# 
  2106     0015                     	;# 
  2107     0016                     	;# 
  2108     0017                     	;# 
  2109     0018                     	;# 
  2110     0018                     	;# 
  2111     0019                     	;# 
  2112     001A                     	;# 
  2113     001B                     	;# 
  2114     001C                     	;# 
  2115     001C                     	;# 
  2116     001D                     	;# 
  2117     001E                     	;# 
  2118     001F                     	;# 
  2119     008C                     	;# 
  2120     008D                     	;# 
  2121     008E                     	;# 
  2122     008F                     	;# 
  2123     0090                     	;# 
  2124     0091                     	;# 
  2125     0092                     	;# 
  2126     0093                     	;# 
  2127     0094                     	;# 
  2128     0095                     	;# 
  2129     0096                     	;# 
  2130     0097                     	;# 
  2131     0098                     	;# 
  2132     0099                     	;# 
  2133     009A                     	;# 
  2134     009B                     	;# 
  2135     009C                     	;# 
  2136     009D                     	;# 
  2137     009E                     	;# 
  2138     009F                     	;# 
  2139     010C                     	;# 
  2140     010D                     	;# 
  2141     010E                     	;# 
  2142     010F                     	;# 
  2143     0110                     	;# 
  2144     0111                     	;# 
  2145     0112                     	;# 
  2146     0113                     	;# 
  2147     0114                     	;# 
  2148     0115                     	;# 
  2149     0116                     	;# 
  2150     0117                     	;# 
  2151     0118                     	;# 
  2152     0119                     	;# 
  2153     011A                     	;# 
  2154     011B                     	;# 
  2155     011C                     	;# 
  2156     011D                     	;# 
  2157     018C                     	;# 
  2158     018D                     	;# 
  2159     018E                     	;# 
  2160     018F                     	;# 
  2161     0190                     	;# 
  2162     0191                     	;# 
  2163     0191                     	;# 
  2164     0192                     	;# 
  2165     0193                     	;# 
  2166     0193                     	;# 
  2167     0194                     	;# 
  2168     0195                     	;# 
  2169     0196                     	;# 
  2170     0197                     	;# 
  2171     0199                     	;# 
  2172     0199                     	;# 
  2173     0199                     	;# 
  2174     019A                     	;# 
  2175     019A                     	;# 
  2176     019A                     	;# 
  2177     019B                     	;# 
  2178     019B                     	;# 
  2179     019B                     	;# 
  2180     019B                     	;# 
  2181     019B                     	;# 
  2182     019C                     	;# 
  2183     019C                     	;# 
  2184     019C                     	;# 
  2185     019D                     	;# 
  2186     019D                     	;# 
  2187     019D                     	;# 
  2188     019E                     	;# 
  2189     019E                     	;# 
  2190     019E                     	;# 
  2191     019F                     	;# 
  2192     019F                     	;# 
  2193     019F                     	;# 
  2194     019F                     	;# 
  2195     019F                     	;# 
  2196     020C                     	;# 
  2197     020D                     	;# 
  2198     020E                     	;# 
  2199     020F                     	;# 
  2200     0210                     	;# 
  2201     0211                     	;# 
  2202     0211                     	;# 
  2203     0212                     	;# 
  2204     0212                     	;# 
  2205     0213                     	;# 
  2206     0213                     	;# 
  2207     0214                     	;# 
  2208     0214                     	;# 
  2209     0215                     	;# 
  2210     0215                     	;# 
  2211     0215                     	;# 
  2212     0215                     	;# 
  2213     0216                     	;# 
  2214     0216                     	;# 
  2215     0217                     	;# 
  2216     0217                     	;# 
  2217     021B                     	;# 
  2218     021C                     	;# 
  2219     021D                     	;# 
  2220     021E                     	;# 
  2221     021F                     	;# 
  2222     028C                     	;# 
  2223     028D                     	;# 
  2224     028E                     	;# 
  2225     028F                     	;# 
  2226     0290                     	;# 
  2227     0291                     	;# 
  2228     0291                     	;# 
  2229     0292                     	;# 
  2230     0293                     	;# 
  2231     0294                     	;# 
  2232     0295                     	;# 
  2233     0295                     	;# 
  2234     0296                     	;# 
  2235     0297                     	;# 
  2236     0298                     	;# 
  2237     0299                     	;# 
  2238     0299                     	;# 
  2239     029A                     	;# 
  2240     029B                     	;# 
  2241     029C                     	;# 
  2242     029E                     	;# 
  2243     029F                     	;# 
  2244     030C                     	;# 
  2245     030D                     	;# 
  2246     030E                     	;# 
  2247     030F                     	;# 
  2248     0310                     	;# 
  2249     0311                     	;# 
  2250     0311                     	;# 
  2251     0312                     	;# 
  2252     0313                     	;# 
  2253     0314                     	;# 
  2254     0315                     	;# 
  2255     0316                     	;# 
  2256     0317                     	;# 
  2257     0318                     	;# 
  2258     0319                     	;# 
  2259     031B                     	;# 
  2260     031C                     	;# 
  2261     031D                     	;# 
  2262     031E                     	;# 
  2263     031F                     	;# 
  2264     038C                     	;# 
  2265     038D                     	;# 
  2266     038E                     	;# 
  2267     038F                     	;# 
  2268     0390                     	;# 
  2269     0391                     	;# 
  2270     0392                     	;# 
  2271     0393                     	;# 
  2272     0394                     	;# 
  2273     0395                     	;# 
  2274     0396                     	;# 
  2275     0397                     	;# 
  2276     0398                     	;# 
  2277     0399                     	;# 
  2278     039D                     	;# 
  2279     039E                     	;# 
  2280     039F                     	;# 
  2281     040D                     	;# 
  2282     040F                     	;# 
  2283     040F                     	;# 
  2284     0410                     	;# 
  2285     0411                     	;# 
  2286     0412                     	;# 
  2287     0413                     	;# 
  2288     0413                     	;# 
  2289     0414                     	;# 
  2290     0414                     	;# 
  2291     0415                     	;# 
  2292     0416                     	;# 
  2293     0417                     	;# 
  2294     0418                     	;# 
  2295     041A                     	;# 
  2296     041A                     	;# 
  2297     041B                     	;# 
  2298     041B                     	;# 
  2299     041C                     	;# 
  2300     041D                     	;# 
  2301     041E                     	;# 
  2302     041F                     	;# 
  2303     048E                     	;# 
  2304     048E                     	;# 
  2305     048F                     	;# 
  2306     0490                     	;# 
  2307     0491                     	;# 
  2308     0492                     	;# 
  2309     0493                     	;# 
  2310     0493                     	;# 
  2311     0494                     	;# 
  2312     0494                     	;# 
  2313     0495                     	;# 
  2314     0496                     	;# 
  2315     0497                     	;# 
  2316     0498                     	;# 
  2317     049A                     	;# 
  2318     049A                     	;# 
  2319     049B                     	;# 
  2320     049B                     	;# 
  2321     049C                     	;# 
  2322     049D                     	;# 
  2323     049E                     	;# 
  2324     049F                     	;# 
  2325     050F                     	;# 
  2326     0510                     	;# 
  2327     0511                     	;# 
  2328     0512                     	;# 
  2329     0513                     	;# 
  2330     0514                     	;# 
  2331     0515                     	;# 
  2332     0516                     	;# 
  2333     0517                     	;# 
  2334     0518                     	;# 
  2335     0519                     	;# 
  2336     051A                     	;# 
  2337     051B                     	;# 
  2338     051C                     	;# 
  2339     051D                     	;# 
  2340     051E                     	;# 
  2341     058D                     	;# 
  2342     058E                     	;# 
  2343     058F                     	;# 
  2344     058F                     	;# 
  2345     058F                     	;# 
  2346     0590                     	;# 
  2347     0590                     	;# 
  2348     0591                     	;# 
  2349     0592                     	;# 
  2350     0592                     	;# 
  2351     0592                     	;# 
  2352     0593                     	;# 
  2353     0593                     	;# 
  2354     0594                     	;# 
  2355     0595                     	;# 
  2356     0595                     	;# 
  2357     0596                     	;# 
  2358     0597                     	;# 
  2359     0597                     	;# 
  2360     0598                     	;# 
  2361     0599                     	;# 
  2362     0599                     	;# 
  2363     0599                     	;# 
  2364     059A                     	;# 
  2365     059A                     	;# 
  2366     059B                     	;# 
  2367     059C                     	;# 
  2368     059C                     	;# 
  2369     059C                     	;# 
  2370     059D                     	;# 
  2371     059D                     	;# 
  2372     059E                     	;# 
  2373     059F                     	;# 
  2374     059F                     	;# 
  2375     060C                     	;# 
  2376     060D                     	;# 
  2377     060D                     	;# 
  2378     060E                     	;# 
  2379     060F                     	;# 
  2380     0610                     	;# 
  2381     0611                     	;# 
  2382     0612                     	;# 
  2383     0613                     	;# 
  2384     0614                     	;# 
  2385     0614                     	;# 
  2386     0615                     	;# 
  2387     0616                     	;# 
  2388     0617                     	;# 
  2389     0617                     	;# 
  2390     0618                     	;# 
  2391     0619                     	;# 
  2392     061A                     	;# 
  2393     061A                     	;# 
  2394     061B                     	;# 
  2395     061C                     	;# 
  2396     061D                     	;# 
  2397     061D                     	;# 
  2398     061E                     	;# 
  2399     061F                     	;# 
  2400     068D                     	;# 
  2401     068E                     	;# 
  2402     068F                     	;# 
  2403     0690                     	;# 
  2404     0691                     	;# 
  2405     0692                     	;# 
  2406     0693                     	;# 
  2407     0694                     	;# 
  2408     0695                     	;# 
  2409     0696                     	;# 
  2410     0697                     	;# 
  2411     0698                     	;# 
  2412     0699                     	;# 
  2413     069A                     	;# 
  2414     069B                     	;# 
  2415     069C                     	;# 
  2416     069D                     	;# 
  2417     069E                     	;# 
  2418     069F                     	;# 
  2419     070D                     	;# 
  2420     070E                     	;# 
  2421     070F                     	;# 
  2422     0710                     	;# 
  2423     0711                     	;# 
  2424     0712                     	;# 
  2425     0713                     	;# 
  2426     0714                     	;# 
  2427     0715                     	;# 
  2428     0716                     	;# 
  2429     0717                     	;# 
  2430     0718                     	;# 
  2431     0719                     	;# 
  2432     071A                     	;# 
  2433     071B                     	;# 
  2434     071C                     	;# 
  2435     071D                     	;# 
  2436     071E                     	;# 
  2437     071F                     	;# 
  2438     078E                     	;# 
  2439     078F                     	;# 
  2440     0790                     	;# 
  2441     0791                     	;# 
  2442     0792                     	;# 
  2443     0793                     	;# 
  2444     0794                     	;# 
  2445     0795                     	;# 
  2446     0796                     	;# 
  2447     0797                     	;# 
  2448     0798                     	;# 
  2449     0799                     	;# 
  2450     079A                     	;# 
  2451     079B                     	;# 
  2452     079C                     	;# 
  2453     079D                     	;# 
  2454     079E                     	;# 
  2455     079F                     	;# 
  2456     080D                     	;# 
  2457     080E                     	;# 
  2458     080F                     	;# 
  2459     0810                     	;# 
  2460     0811                     	;# 
  2461     0812                     	;# 
  2462     0813                     	;# 
  2463     0814                     	;# 
  2464     0815                     	;# 
  2465     0816                     	;# 
  2466     0817                     	;# 
  2467     0818                     	;# 
  2468     0819                     	;# 
  2469     081A                     	;# 
  2470     081B                     	;# 
  2471     081C                     	;# 
  2472     081D                     	;# 
  2473     081E                     	;# 
  2474     081F                     	;# 
  2475     088D                     	;# 
  2476     088E                     	;# 
  2477     088F                     	;# 
  2478     0890                     	;# 
  2479     0891                     	;# 
  2480     0892                     	;# 
  2481     0893                     	;# 
  2482     0894                     	;# 
  2483     0895                     	;# 
  2484     0896                     	;# 
  2485     0897                     	;# 
  2486     0898                     	;# 
  2487     0899                     	;# 
  2488     089A                     	;# 
  2489     089B                     	;# 
  2490     089C                     	;# 
  2491     089D                     	;# 
  2492     089E                     	;# 
  2493     089F                     	;# 
  2494     090C                     	;# 
  2495     090D                     	;# 
  2496     090E                     	;# 
  2497     090F                     	;# 
  2498     0910                     	;# 
  2499     0911                     	;# 
  2500     0912                     	;# 
  2501     0913                     	;# 
  2502     0914                     	;# 
  2503     0915                     	;# 
  2504     0916                     	;# 
  2505     0917                     	;# 
  2506     0918                     	;# 
  2507     0919                     	;# 
  2508     091A                     	;# 
  2509     091B                     	;# 
  2510     091C                     	;# 
  2511     091D                     	;# 
  2512     091E                     	;# 
  2513     091F                     	;# 
  2514     0D1B                     	;# 
  2515     0D1C                     	;# 
  2516     0D1D                     	;# 
  2517     0D1E                     	;# 
  2518     0D1F                     	;# 
  2519     0D8E                     	;# 
  2520     0D8F                     	;# 
  2521     0D90                     	;# 
  2522     0D91                     	;# 
  2523     0D91                     	;# 
  2524     0D92                     	;# 
  2525     0D93                     	;# 
  2526     0D93                     	;# 
  2527     0D94                     	;# 
  2528     0D95                     	;# 
  2529     0D95                     	;# 
  2530     0D96                     	;# 
  2531     0D97                     	;# 
  2532     0D97                     	;# 
  2533     0D98                     	;# 
  2534     0D99                     	;# 
  2535     0D99                     	;# 
  2536     0D9A                     	;# 
  2537     0D9B                     	;# 
  2538     0D9C                     	;# 
  2539     0D9C                     	;# 
  2540     0D9D                     	;# 
  2541     0D9D                     	;# 
  2542     0D9E                     	;# 
  2543     0D9F                     	;# 
  2544     0DA0                     	;# 
  2545     0DA1                     	;# 
  2546     0DA1                     	;# 
  2547     0DA2                     	;# 
  2548     0DA3                     	;# 
  2549     0DA3                     	;# 
  2550     0DA4                     	;# 
  2551     0DA5                     	;# 
  2552     0DA5                     	;# 
  2553     0DA6                     	;# 
  2554     0DA7                     	;# 
  2555     0DA7                     	;# 
  2556     0DA8                     	;# 
  2557     0DA9                     	;# 
  2558     0DA9                     	;# 
  2559     0DAA                     	;# 
  2560     0DAB                     	;# 
  2561     0DAC                     	;# 
  2562     0DAC                     	;# 
  2563     0DAD                     	;# 
  2564     0DAD                     	;# 
  2565     0DAE                     	;# 
  2566     0DAF                     	;# 
  2567     0DB0                     	;# 
  2568     0DB1                     	;# 
  2569     0DB1                     	;# 
  2570     0DB2                     	;# 
  2571     0DB3                     	;# 
  2572     0DB3                     	;# 
  2573     0DB4                     	;# 
  2574     0DB5                     	;# 
  2575     0DB5                     	;# 
  2576     0DB6                     	;# 
  2577     0DB7                     	;# 
  2578     0DB7                     	;# 
  2579     0DB8                     	;# 
  2580     0DB9                     	;# 
  2581     0DB9                     	;# 
  2582     0DBA                     	;# 
  2583     0DBB                     	;# 
  2584     0DBC                     	;# 
  2585     0DBC                     	;# 
  2586     0DBD                     	;# 
  2587     0DBD                     	;# 
  2588     0DBE                     	;# 
  2589     0DBF                     	;# 
  2590     0DC0                     	;# 
  2591     0DC1                     	;# 
  2592     0DC1                     	;# 
  2593     0DC2                     	;# 
  2594     0DC3                     	;# 
  2595     0DC3                     	;# 
  2596     0DC4                     	;# 
  2597     0DC5                     	;# 
  2598     0DC5                     	;# 
  2599     0DC6                     	;# 
  2600     0DC7                     	;# 
  2601     0DC7                     	;# 
  2602     0DC8                     	;# 
  2603     0DC9                     	;# 
  2604     0DC9                     	;# 
  2605     0DCA                     	;# 
  2606     0DCB                     	;# 
  2607     0DCC                     	;# 
  2608     0DCC                     	;# 
  2609     0DCD                     	;# 
  2610     0DCD                     	;# 
  2611     0DCE                     	;# 
  2612     0DCF                     	;# 
  2613     0DD0                     	;# 
  2614     0E0C                     	;# 
  2615     0E0D                     	;# 
  2616     0E0E                     	;# 
  2617     0E0F                     	;# 
  2618     0E10                     	;# 
  2619     0E11                     	;# 
  2620     0E12                     	;# 
  2621     0E13                     	;# 
  2622     0E14                     	;# 
  2623     0E15                     	;# 
  2624     0E15                     	;# 
  2625     0E15                     	;# 
  2626     0E16                     	;# 
  2627     0E16                     	;# 
  2628     0E16                     	;# 
  2629     0E17                     	;# 
  2630     0E17                     	;# 
  2631     0E17                     	;# 
  2632     0E18                     	;# 
  2633     0E18                     	;# 
  2634     0E18                     	;# 
  2635     0E19                     	;# 
  2636     0E1A                     	;# 
  2637     0E1B                     	;# 
  2638     0E1C                     	;# 
  2639     0E1D                     	;# 
  2640     0E1E                     	;# 
  2641     0E1F                     	;# 
  2642     0E20                     	;# 
  2643     0E21                     	;# 
  2644     0E22                     	;# 
  2645     0E23                     	;# 
  2646     0E24                     	;# 
  2647     0E25                     	;# 
  2648     0E26                     	;# 
  2649     0E27                     	;# 
  2650     0E28                     	;# 
  2651     0E29                     	;# 
  2652     0E2A                     	;# 
  2653     0E2B                     	;# 
  2654     0E2C                     	;# 
  2655     0E2D                     	;# 
  2656     0E2E                     	;# 
  2657     0E2F                     	;# 
  2658     0E30                     	;# 
  2659     0E31                     	;# 
  2660     0E32                     	;# 
  2661     0E33                     	;# 
  2662     0E34                     	;# 
  2663     0E35                     	;# 
  2664     0E36                     	;# 
  2665     0E37                     	;# 
  2666     0E38                     	;# 
  2667     0E39                     	;# 
  2668     0E3A                     	;# 
  2669     0E3B                     	;# 
  2670     0E3C                     	;# 
  2671     0E3D                     	;# 
  2672     0E3E                     	;# 
  2673     0E90                     	;# 
  2674     0E91                     	;# 
  2675     0E92                     	;# 
  2676     0E93                     	;# 
  2677     0E94                     	;# 
  2678     0E95                     	;# 
  2679     0E96                     	;# 
  2680     0E97                     	;# 
  2681     0E98                     	;# 
  2682     0E99                     	;# 
  2683     0E9A                     	;# 
  2684     0E9B                     	;# 
  2685     0E9C                     	;# 
  2686     0E9D                     	;# 
  2687     0E9E                     	;# 
  2688     0E9F                     	;# 
  2689     0EA0                     	;# 
  2690     0EA1                     	;# 
  2691     0EA2                     	;# 
  2692     0EA3                     	;# 
  2693     0EA4                     	;# 
  2694     0EA5                     	;# 
  2695     0EA6                     	;# 
  2696     0EA7                     	;# 
  2697     0EA8                     	;# 
  2698     0EA9                     	;# 
  2699     0EAA                     	;# 
  2700     0EAB                     	;# 
  2701     0EAC                     	;# 
  2702     0EAD                     	;# 
  2703     0EAE                     	;# 
  2704     0EAF                     	;# 
  2705     0EB0                     	;# 
  2706     0EB1                     	;# 
  2707     0EB2                     	;# 
  2708     0F0F                     	;# 
  2709     0F10                     	;# 
  2710     0F11                     	;# 
  2711     0F12                     	;# 
  2712     0F13                     	;# 
  2713     0F14                     	;# 
  2714     0F15                     	;# 
  2715     0F16                     	;# 
  2716     0F17                     	;# 
  2717     0F18                     	;# 
  2718     0F19                     	;# 
  2719     0F1A                     	;# 
  2720     0F1B                     	;# 
  2721     0F1C                     	;# 
  2722     0F1D                     	;# 
  2723     0F1E                     	;# 
  2724     0F1F                     	;# 
  2725     0F20                     	;# 
  2726     0F21                     	;# 
  2727     0F22                     	;# 
  2728     0F23                     	;# 
  2729     0F24                     	;# 
  2730     0F25                     	;# 
  2731     0F26                     	;# 
  2732     0F27                     	;# 
  2733     0F28                     	;# 
  2734     0F29                     	;# 
  2735     0F2A                     	;# 
  2736     0F2B                     	;# 
  2737     0F2C                     	;# 
  2738     0F2D                     	;# 
  2739     0F2E                     	;# 
  2740     0F2F                     	;# 
  2741     0F30                     	;# 
  2742     0F31                     	;# 
  2743     0F32                     	;# 
  2744     0F33                     	;# 
  2745     0F34                     	;# 
  2746     0F35                     	;# 
  2747     0F36                     	;# 
  2748     0F37                     	;# 
  2749     0FE4                     	;# 
  2750     0FE5                     	;# 
  2751     0FE6                     	;# 
  2752     0FE7                     	;# 
  2753     0FE8                     	;# 
  2754     0FE9                     	;# 
  2755     0FEA                     	;# 
  2756     0FEB                     	;# 
  2757     0FED                     	;# 
  2758     0FEE                     	;# 
  2759     0FEF                     	;# 
  2760     0000                     	;# 
  2761     0001                     	;# 
  2762     0002                     	;# 
  2763     0003                     	;# 
  2764     0004                     	;# 
  2765     0005                     	;# 
  2766     0006                     	;# 
  2767     0007                     	;# 
  2768     0008                     	;# 
  2769     0009                     	;# 
  2770     000A                     	;# 
  2771     000B                     	;# 
  2772     000C                     	;# 
  2773     000D                     	;# 
  2774     000E                     	;# 
  2775     000F                     	;# 
  2776     0010                     	;# 
  2777     0011                     	;# 
  2778     0012                     	;# 
  2779     0013                     	;# 
  2780     0014                     	;# 
  2781     0015                     	;# 
  2782     0016                     	;# 
  2783     0017                     	;# 
  2784     0018                     	;# 
  2785     0018                     	;# 
  2786     0019                     	;# 
  2787     001A                     	;# 
  2788     001B                     	;# 
  2789     001C                     	;# 
  2790     001C                     	;# 
  2791     001D                     	;# 
  2792     001E                     	;# 
  2793     001F                     	;# 
  2794     008C                     	;# 
  2795     008D                     	;# 
  2796     008E                     	;# 
  2797     008F                     	;# 
  2798     0090                     	;# 
  2799     0091                     	;# 
  2800     0092                     	;# 
  2801     0093                     	;# 
  2802     0094                     	;# 
  2803     0095                     	;# 
  2804     0096                     	;# 
  2805     0097                     	;# 
  2806     0098                     	;# 
  2807     0099                     	;# 
  2808     009A                     	;# 
  2809     009B                     	;# 
  2810     009C                     	;# 
  2811     009D                     	;# 
  2812     009E                     	;# 
  2813     009F                     	;# 
  2814     010C                     	;# 
  2815     010D                     	;# 
  2816     010E                     	;# 
  2817     010F                     	;# 
  2818     0110                     	;# 
  2819     0111                     	;# 
  2820     0112                     	;# 
  2821     0113                     	;# 
  2822     0114                     	;# 
  2823     0115                     	;# 
  2824     0116                     	;# 
  2825     0117                     	;# 
  2826     0118                     	;# 
  2827     0119                     	;# 
  2828     011A                     	;# 
  2829     011B                     	;# 
  2830     011C                     	;# 
  2831     011D                     	;# 
  2832     018C                     	;# 
  2833     018D                     	;# 
  2834     018E                     	;# 
  2835     018F                     	;# 
  2836     0190                     	;# 
  2837     0191                     	;# 
  2838     0191                     	;# 
  2839     0192                     	;# 
  2840     0193                     	;# 
  2841     0193                     	;# 
  2842     0194                     	;# 
  2843     0195                     	;# 
  2844     0196                     	;# 
  2845     0197                     	;# 
  2846     0199                     	;# 
  2847     0199                     	;# 
  2848     0199                     	;# 
  2849     019A                     	;# 
  2850     019A                     	;# 
  2851     019A                     	;# 
  2852     019B                     	;# 
  2853     019B                     	;# 
  2854     019B                     	;# 
  2855     019B                     	;# 
  2856     019B                     	;# 
  2857     019C                     	;# 
  2858     019C                     	;# 
  2859     019C                     	;# 
  2860     019D                     	;# 
  2861     019D                     	;# 
  2862     019D                     	;# 
  2863     019E                     	;# 
  2864     019E                     	;# 
  2865     019E                     	;# 
  2866     019F                     	;# 
  2867     019F                     	;# 
  2868     019F                     	;# 
  2869     019F                     	;# 
  2870     019F                     	;# 
  2871     020C                     	;# 
  2872     020D                     	;# 
  2873     020E                     	;# 
  2874     020F                     	;# 
  2875     0210                     	;# 
  2876     0211                     	;# 
  2877     0211                     	;# 
  2878     0212                     	;# 
  2879     0212                     	;# 
  2880     0213                     	;# 
  2881     0213                     	;# 
  2882     0214                     	;# 
  2883     0214                     	;# 
  2884     0215                     	;# 
